Date,Occupied_Units,Week,Occupancy,Bookings,Notices,Avg_Booking_Time,Avg_Notice_Time,Has_Bookings,Has_Notices,units_available,Missing_Occupancy_Flag
2017-09-11,63.0,2017-W37,0.9402985074626866,0.0,3.0,8.333333333333334,6.0,0,1,67.0,0
2017-09-12,64.0,2017-W37,0.9552238805970149,0.0,0.0,8.333333333333334,14.0,0,0,67.0,0
2017-09-13,64.0,2017-W37,0.9552238805970149,3.0,0.0,9.666666666666666,14.0,1,0,67.0,0
2017-09-14,62.0,2017-W37,0.9253731343283582,1.0,0.0,3.0,14.0,1,0,67.0,0
2017-09-15,63.0,2017-W37,0.9402985074626866,2.0,0.0,8.0,14.0,1,0,67.0,0
2017-09-16,65.0,2017-W37,0.9701492537313433,0.0,0.0,8.333333333333334,14.0,0,0,67.0,0
2017-09-17,62.0,2017-W37,0.9253731343283582,1.0,1.0,0.0,29.0,1,1,67.0,0
2017-09-18,64.0,2017-W38,0.9552238805970149,1.0,1.0,0.0,20.0,1,1,67.0,0
2017-09-19,64.0,2017-W38,0.9552238805970149,0.0,2.0,8.333333333333334,7.0,0,1,67.0,0
2017-09-20,66.0,2017-W38,0.9850746268656716,0.0,0.0,8.333333333333334,14.0,0,0,67.0,0
2017-09-21,67.0,2017-W38,1.0,3.0,0.0,6.0,14.0,1,0,67.0,0
2017-09-22,67.0,2017-W38,1.0,0.0,0.0,8.333333333333334,14.0,0,0,67.0,0
2017-09-23,67.0,2017-W38,1.0,0.0,4.0,8.333333333333334,1.5,0,1,67.0,0
2017-09-24,67.0,2017-W38,1.0,0.0,3.0,8.333333333333334,5.0,0,1,67.0,0
2017-09-25,67.0,2017-W39,1.0,1.0,0.0,40.0,14.0,1,0,67.0,0
2017-09-26,66.0,2017-W39,0.9850746268656716,0.0,0.0,8.333333333333334,14.0,0,0,67.0,0
2017-09-27,66.0,2017-W39,0.9850746268656716,0.0,4.0,8.333333333333334,4.5,0,1,67.0,0
2017-09-28,66.0,2017-W39,0.9850746268656716,4.0,0.0,2.5,14.0,1,0,67.0,0
2017-09-29,66.0,2017-W39,0.9850746268656716,0.0,0.0,8.333333333333334,14.0,0,0,67.0,0
2017-09-30,65.0,2017-W39,0.9701492537313433,4.0,3.0,5.25,9.666666666666666,1,1,67.0,0
2017-10-01,68.0,2017-W39,1.0149253731343284,0.0,3.0,8.333333333333334,11.333333333333334,0,1,67.0,0
2017-10-02,68.0,2017-W40,0.953903992368768,0.0,6.0,8.333333333333334,19.0,0,1,71.286,0
2017-10-03,70.0,2017-W40,0.9819599921443201,4.0,2.0,1.0,22.0,1,1,71.286,0
2017-10-04,72.0,2017-W40,1.0100159919198721,8.0,4.0,57.75,21.0,1,1,71.286,0
2017-10-05,72.0,2017-W40,1.0100159919198721,0.0,0.0,8.333333333333334,14.0,0,0,71.286,0
2017-10-06,70.0,2017-W40,0.9819599921443201,0.0,0.0,8.333333333333334,14.0,0,0,71.286,0
2017-10-07,70.0,2017-W40,0.9819599921443201,0.0,0.0,8.333333333333334,14.0,0,0,71.286,0
2017-10-08,71.0,2017-W40,0.9959879920320961,0.0,2.0,8.333333333333334,20.5,0,1,71.286,0
2017-10-09,70.0,2017-W41,0.9722222222222222,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-10-10,70.0,2017-W41,0.9722222222222222,5.0,0.0,5.4,14.0,1,0,72.0,0
2017-10-11,70.0,2017-W41,0.9722222222222222,1.0,0.0,6.0,14.0,1,0,72.0,0
2017-10-12,70.0,2017-W41,0.9722222222222222,2.0,0.0,20.0,14.0,1,0,72.0,0
2017-10-13,71.0,2017-W41,0.9861111111111112,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-10-14,72.0,2017-W41,1.0,1.0,0.0,2.0,14.0,1,0,72.0,0
2017-10-15,69.0,2017-W41,0.9583333333333334,0.0,1.0,8.333333333333334,27.0,0,1,72.0,0
2017-10-16,71.0,2017-W42,0.9861111111111112,1.0,0.0,1.0,14.0,1,0,72.0,0
2017-10-17,73.0,2017-W42,1.0138888888888888,6.0,4.0,5.333333333333333,11.0,1,1,72.0,0
2017-10-18,73.0,2017-W42,1.0138888888888888,4.0,2.0,4.5,3.0,1,1,72.0,0
2017-10-19,73.0,2017-W42,1.0138888888888888,6.0,0.0,6.333333333333333,14.0,1,0,72.0,0
2017-10-20,73.0,2017-W42,1.0138888888888888,1.0,0.0,2.0,14.0,1,0,72.0,0
2017-10-21,72.0,2017-W42,1.0,0.0,4.0,8.333333333333334,102.0,0,1,72.0,0
2017-10-22,73.0,2017-W42,1.0138888888888888,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-10-23,73.0,2017-W43,1.0138888888888888,1.0,0.0,2.0,14.0,1,0,72.0,0
2017-10-24,73.0,2017-W43,1.0138888888888888,0.0,4.0,8.333333333333334,6.0,0,1,72.0,0
2017-10-25,72.0,2017-W43,1.0,0.0,1.0,8.333333333333334,58.0,0,1,72.0,0
2017-10-26,72.0,2017-W43,1.0,0.0,1.0,8.333333333333334,6.0,0,1,72.0,0
2017-10-27,72.0,2017-W43,1.0,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-10-28,72.0,2017-W43,1.0,3.0,2.0,2.3333333333333335,53.0,1,1,72.0,0
2017-10-29,71.0,2017-W43,0.9861111111111112,0.0,2.0,8.333333333333334,8.0,0,1,72.0,0
2017-10-30,72.0,2017-W44,1.0,2.0,2.0,5.0,30.0,1,1,72.0,0
2017-10-31,72.0,2017-W44,1.0,3.0,1.0,29.333333333333332,30.0,1,1,72.0,0
2017-11-01,71.0,2017-W44,0.9861111111111112,1.0,0.0,5.0,14.0,1,0,72.0,0
2017-11-02,70.0,2017-W44,0.9722222222222222,3.0,0.0,4.0,14.0,1,0,72.0,0
2017-11-03,69.0,2017-W44,0.9583333333333334,0.0,1.0,8.333333333333334,8.0,0,1,72.0,0
2017-11-04,73.0,2017-W44,1.0138888888888888,0.0,2.0,8.333333333333334,18.5,0,1,72.0,0
2017-11-05,73.0,2017-W44,1.0138888888888888,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-06,72.0,2017-W45,1.0,0.0,1.0,8.333333333333334,38.0,0,1,72.0,0
2017-11-07,72.0,2017-W45,1.0,0.0,3.0,8.333333333333334,18.666666666666668,0,1,72.0,0
2017-11-08,72.0,2017-W45,1.0,5.0,1.0,4.0,11.0,1,1,72.0,0
2017-11-09,72.0,2017-W45,1.0,2.0,1.0,1.0,8.0,1,1,72.0,0
2017-11-10,73.0,2017-W45,1.0138888888888888,0.0,1.0,8.333333333333334,10.0,0,1,72.0,0
2017-11-11,71.0,2017-W45,0.9861111111111112,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-12,73.0,2017-W45,1.0138888888888888,0.0,3.0,8.333333333333334,31.333333333333332,0,1,72.0,0
2017-11-13,72.0,2017-W46,1.0,3.0,0.0,37.0,14.0,1,0,72.0,0
2017-11-14,71.0,2017-W46,0.9861111111111112,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-15,71.0,2017-W46,0.9861111111111112,2.0,3.0,59.0,23.0,1,1,72.0,0
2017-11-16,70.0,2017-W46,0.9722222222222222,1.0,1.0,17.0,10.0,1,1,72.0,0
2017-11-17,69.0,2017-W46,0.9583333333333334,2.0,3.0,6.0,13.0,1,1,72.0,0
2017-11-18,70.0,2017-W46,0.9722222222222222,1.0,2.0,0.0,7.0,1,1,72.0,0
2017-11-19,69.0,2017-W46,0.9583333333333334,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-20,68.0,2017-W47,0.9444444444444444,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-21,69.0,2017-W47,0.9583333333333334,2.0,1.0,0.0,17.0,1,1,72.0,0
2017-11-22,69.0,2017-W47,0.9583333333333334,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-23,70.0,2017-W47,0.9722222222222222,1.0,0.0,9.0,14.0,1,0,72.0,0
2017-11-24,70.0,2017-W47,0.9722222222222222,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-25,69.0,2017-W47,0.9583333333333334,0.0,2.0,8.333333333333334,19.0,0,1,72.0,0
2017-11-26,68.0,2017-W47,0.9444444444444444,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-11-27,68.0,2017-W48,0.9444444444444444,3.0,1.0,42.666666666666664,20.0,1,1,72.0,0
2017-11-28,68.0,2017-W48,0.9444444444444444,0.0,2.0,8.333333333333334,19.0,0,1,72.0,0
2017-11-29,67.0,2017-W48,0.9305555555555556,3.0,5.0,38.333333333333336,14.0,1,1,72.0,0
2017-11-30,65.0,2017-W48,0.9027777777777778,0.0,1.0,8.333333333333334,14.0,0,1,72.0,0
2017-12-01,65.0,2017-W48,0.9027777777777778,1.0,0.0,1.0,14.0,1,0,72.0,0
2017-12-02,67.0,2017-W48,0.9305555555555556,0.0,3.0,8.333333333333334,20.333333333333332,0,1,72.0,0
2017-12-03,68.0,2017-W48,0.9444444444444444,0.0,1.0,8.333333333333334,28.0,0,1,72.0,0
2017-12-04,68.0,2017-W49,0.9444444444444444,1.0,0.0,37.0,14.0,1,0,72.0,0
2017-12-05,66.0,2017-W49,0.9166666666666666,0.0,3.0,8.333333333333334,3.0,0,1,72.0,0
2017-12-06,66.0,2017-W49,0.9166666666666666,4.0,3.0,9.5,14.0,1,1,72.0,0
2017-12-07,67.0,2017-W49,0.9305555555555556,2.0,0.0,16.5,14.0,1,0,72.0,0
2017-12-08,65.0,2017-W49,0.9027777777777778,0.0,2.0,8.333333333333334,36.0,0,1,72.0,0
2017-12-09,65.0,2017-W49,0.9027777777777778,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-12-10,65.0,2017-W49,0.9027777777777778,1.0,1.0,23.0,6.0,1,1,72.0,0
2017-12-11,65.0,2017-W50,0.9027777777777778,0.0,3.0,8.333333333333334,10.0,0,1,72.0,0
2017-12-12,65.0,2017-W50,0.9027777777777778,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-12-13,65.0,2017-W50,0.9027777777777778,6.0,9.0,25.666666666666668,14.0,1,1,72.0,0
2017-12-14,62.0,2017-W50,0.8611111111111112,0.0,0.0,8.333333333333334,14.0,0,0,72.0,0
2017-12-15,58.0,2017-W50,0.8055555555555556,1.0,0.0,36.0,14.0,1,0,72.0,0
2017-12-16,53.0,2017-W50,0.7361111111111112,1.0,0.0,34.0,14.0,1,0,72.0,0
2017-12-17,51.0,2017-W50,0.7083333333333334,0.0,2.0,8.333333333333334,4.5,0,1,72.0,0
2017-12-18,51.0,2017-W51,0.7531677348849574,4.0,0.0,1.0,14.0,1,0,67.714,0
2017-12-19,47.0,2017-W51,0.6940957556782941,0.0,0.0,8.333333333333334,14.0,0,0,67.714,0
2017-12-20,47.0,2017-W51,0.6940957556782941,0.0,0.0,8.333333333333334,14.0,0,0,67.714,0
2017-12-21,44.0,2017-W51,0.6497917712732966,0.0,0.0,8.333333333333334,14.0,0,0,67.714,0
2017-12-22,42.0,2017-W51,0.6202557816699649,0.0,6.0,8.333333333333334,19.166666666666668,0,1,67.714,0
2017-12-23,38.0,2017-W51,0.5611838024633016,0.0,0.0,8.333333333333334,14.0,0,0,67.714,0
2017-12-24,37.0,2017-W51,0.5464158076616357,0.0,0.0,8.333333333333334,14.0,0,0,67.714,0
2017-12-25,37.0,2017-W52,0.5606060606060606,0.0,0.0,8.333333333333334,14.0,0,0,66.0,0
2017-12-26,37.0,2017-W52,0.5606060606060606,0.0,0.0,8.333333333333334,14.0,0,0,66.0,0
2017-12-27,37.0,2017-W52,0.5606060606060606,4.0,0.0,1.0,14.0,1,0,66.0,0
2017-12-28,38.0,2017-W52,0.5757575757575758,0.0,0.0,8.333333333333334,14.0,0,0,66.0,0
2017-12-29,38.0,2017-W52,0.5757575757575758,2.0,0.0,5.0,14.0,1,0,66.0,0
2017-12-30,37.0,2017-W52,0.5606060606060606,0.0,0.0,8.333333333333334,14.0,0,0,66.0,0
2017-12-31,37.0,2017-W52,0.5606060606060606,0.0,0.0,8.333333333333334,14.0,0,0,66.0,1
2018-01-01,39.0,2018-W01,0.5492957746478874,2.0,1.0,8.0,56.0,1,1,71.0,0
2018-01-02,40.0,2018-W01,0.5633802816901409,0.0,5.0,8.333333333333334,7.0,0,1,71.0,0
2018-01-03,41.0,2018-W01,0.5774647887323944,6.0,0.0,3.6666666666666665,14.0,1,0,71.0,0
2018-01-04,44.0,2018-W01,0.6197183098591549,1.0,3.0,1.0,22.666666666666668,1,1,71.0,0
2018-01-05,47.0,2018-W01,0.6619718309859155,5.0,1.0,16.0,7.0,1,1,71.0,0
2018-01-06,47.0,2018-W01,0.6619718309859155,1.0,0.0,13.0,14.0,1,0,71.0,0
2018-01-07,48.0,2018-W01,0.676056338028169,0.0,2.0,8.333333333333334,73.0,0,1,71.0,0
2018-01-08,52.0,2018-W02,0.6986524069918983,2.0,0.0,24.0,14.0,1,0,74.429,0
2018-01-09,54.0,2018-W02,0.7255236534146636,2.0,0.0,5.0,14.0,1,0,74.429,0
2018-01-10,55.0,2018-W02,0.7389592766260463,1.0,1.0,2.0,133.0,1,1,74.429,0
2018-01-11,57.0,2018-W02,0.7658305230488116,6.0,0.0,11.666666666666666,14.0,1,0,74.429,0
2018-01-12,60.0,2018-W02,0.8061373926829596,1.0,1.0,1.0,22.0,1,1,74.429,0
2018-01-13,59.0,2018-W02,0.7927017694715769,0.0,1.0,8.333333333333334,34.0,0,1,74.429,0
2018-01-14,61.0,2018-W02,0.8195730158943423,1.0,3.0,7.0,13.0,1,1,74.429,0
2018-01-15,59.0,2018-W03,0.7866666666666666,5.0,0.0,15.2,14.0,1,0,75.0,0
2018-01-16,58.0,2018-W03,0.7733333333333333,2.0,4.0,22.0,7.0,1,1,75.0,0
2018-01-17,58.0,2018-W03,0.7733333333333333,4.0,1.0,3.5,1.0,1,1,75.0,0
2018-01-18,56.0,2018-W03,0.7466666666666667,2.0,0.0,31.0,14.0,1,0,75.0,0
2018-01-19,61.0,2018-W03,0.8133333333333334,0.0,3.0,8.333333333333334,9.666666666666666,0,1,75.0,0
2018-01-20,65.0,2018-W03,0.8666666666666667,2.0,8.0,0.0,31.625,1,1,75.0,0
2018-01-21,67.0,2018-W03,0.8933333333333333,0.0,1.0,8.333333333333334,28.0,0,1,75.0,0
2018-01-22,67.0,2018-W04,0.8933333333333333,1.0,8.0,1.0,5.0,1,1,75.0,0
2018-01-23,67.0,2018-W04,0.8933333333333333,0.0,2.0,8.333333333333334,9.0,0,1,75.0,0
2018-01-24,67.0,2018-W04,0.8933333333333333,1.0,0.0,4.0,14.0,1,0,75.0,0
2018-01-25,66.0,2018-W04,0.88,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-01-26,65.0,2018-W04,0.8666666666666667,3.0,5.0,17.333333333333332,7.4,1,1,75.0,0
2018-01-27,65.0,2018-W04,0.8666666666666667,0.0,1.0,8.333333333333334,5.0,0,1,75.0,0
2018-01-28,66.0,2018-W04,0.88,0.0,1.0,8.333333333333334,27.0,0,1,75.0,0
2018-01-29,66.0,2018-W05,0.88,8.0,4.0,8.375,4.25,1,1,75.0,0
2018-01-30,67.0,2018-W05,0.8933333333333333,0.0,3.0,8.333333333333334,9.0,0,1,75.0,0
2018-01-31,67.0,2018-W05,0.8933333333333333,4.0,2.0,6.25,35.0,1,1,75.0,0
2018-02-01,68.0,2018-W05,0.9066666666666666,2.0,0.0,10.5,14.0,1,0,75.0,0
2018-02-02,66.0,2018-W05,0.88,1.0,0.0,1.0,14.0,1,0,75.0,0
2018-02-03,67.0,2018-W05,0.8933333333333333,3.0,2.0,21.666666666666668,18.5,1,1,75.0,0
2018-02-04,68.0,2018-W05,0.9066666666666666,1.0,1.0,0.0,29.0,1,1,75.0,0
2018-02-05,69.0,2018-W06,0.92,0.0,2.0,8.333333333333334,49.5,0,1,75.0,0
2018-02-06,73.0,2018-W06,0.9733333333333334,6.0,4.0,4.833333333333333,10.5,1,1,75.0,0
2018-02-07,73.0,2018-W06,0.9733333333333334,2.0,1.0,13.0,10.0,1,1,75.0,0
2018-02-08,73.0,2018-W06,0.9733333333333334,0.0,3.0,8.333333333333334,6.0,0,1,75.0,0
2018-02-09,72.0,2018-W06,0.96,1.0,2.0,25.0,4.0,1,1,75.0,0
2018-02-10,73.0,2018-W06,0.9733333333333334,1.0,1.0,4.0,14.0,1,1,75.0,0
2018-02-11,73.0,2018-W06,0.9733333333333334,0.0,4.0,8.333333333333334,7.0,0,1,75.0,0
2018-02-12,72.0,2018-W07,0.96,3.0,0.0,1.6666666666666667,14.0,1,0,75.0,0
2018-02-13,66.0,2018-W07,0.88,1.0,0.0,1.0,14.0,1,0,75.0,0
2018-02-14,67.0,2018-W07,0.8933333333333333,3.0,0.0,36.0,14.0,1,0,75.0,0
2018-02-15,68.0,2018-W07,0.9066666666666666,3.0,1.0,2.6666666666666665,14.0,1,1,75.0,0
2018-02-16,68.0,2018-W07,0.9066666666666666,9.0,3.0,10.666666666666666,5.0,1,1,75.0,0
2018-02-17,68.0,2018-W07,0.9066666666666666,0.0,1.0,8.333333333333334,30.0,0,1,75.0,0
2018-02-18,69.0,2018-W07,0.92,0.0,6.0,8.333333333333334,14.0,0,1,75.0,0
2018-02-19,71.0,2018-W08,0.9466666666666667,3.0,0.0,6.0,14.0,1,0,75.0,0
2018-02-20,72.0,2018-W08,0.96,0.0,1.0,8.333333333333334,21.0,0,1,75.0,0
2018-02-21,72.0,2018-W08,0.96,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-02-22,72.0,2018-W08,0.96,1.0,0.0,9.0,14.0,1,0,75.0,0
2018-02-23,71.0,2018-W08,0.9466666666666667,4.0,1.0,10.0,7.0,1,1,75.0,0
2018-02-24,71.0,2018-W08,0.9466666666666667,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-02-25,69.0,2018-W08,0.92,0.0,2.0,8.333333333333334,7.0,0,1,75.0,0
2018-02-26,71.0,2018-W09,0.9466666666666667,1.0,4.0,0.0,16.25,1,1,75.0,0
2018-02-27,70.0,2018-W09,0.9333333333333333,0.0,2.0,8.333333333333334,7.0,0,1,75.0,0
2018-02-28,73.0,2018-W09,0.9733333333333334,2.0,0.0,2.0,14.0,1,0,75.0,0
2018-03-01,72.0,2018-W09,0.96,2.0,0.0,11.0,14.0,1,0,75.0,0
2018-03-02,74.0,2018-W09,0.9866666666666667,4.0,0.0,9.75,14.0,1,0,75.0,0
2018-03-03,74.0,2018-W09,0.9866666666666667,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-04,73.0,2018-W09,0.9733333333333334,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-05,73.0,2018-W10,0.9733333333333334,6.0,5.0,5.166666666666667,29.4,1,1,75.0,0
2018-03-06,73.0,2018-W10,0.9733333333333334,6.0,2.0,3.1666666666666665,4.0,1,1,75.0,0
2018-03-07,74.0,2018-W10,0.9866666666666667,0.0,3.0,8.333333333333334,7.666666666666667,0,1,75.0,0
2018-03-08,74.0,2018-W10,0.9866666666666667,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-09,74.0,2018-W10,0.9866666666666667,1.0,7.0,3.0,8.142857142857142,1,1,75.0,0
2018-03-10,74.0,2018-W10,0.9866666666666667,0.0,5.0,8.333333333333334,32.8,0,1,75.0,0
2018-03-11,75.0,2018-W10,1.0,0.0,2.0,8.333333333333334,12.0,0,1,75.0,0
2018-03-12,75.0,2018-W11,1.0,2.0,2.0,4.0,15.5,1,1,75.0,0
2018-03-13,73.0,2018-W11,0.9733333333333334,3.0,0.0,12.666666666666666,14.0,1,0,75.0,0
2018-03-14,73.0,2018-W11,0.9733333333333334,0.0,2.0,8.333333333333334,14.0,0,1,75.0,0
2018-03-15,73.0,2018-W11,0.9733333333333334,5.0,1.0,15.8,8.0,1,1,75.0,0
2018-03-16,72.0,2018-W11,0.96,5.0,0.0,2.6,14.0,1,0,75.0,0
2018-03-17,71.0,2018-W11,0.9466666666666667,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-18,70.0,2018-W11,0.9333333333333333,0.0,3.0,8.333333333333334,34.666666666666664,0,1,75.0,0
2018-03-19,72.0,2018-W12,0.96,0.0,1.0,8.333333333333334,40.0,0,1,75.0,0
2018-03-20,72.0,2018-W12,0.96,0.0,3.0,8.333333333333334,6.666666666666667,0,1,75.0,0
2018-03-21,71.0,2018-W12,0.9466666666666667,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-22,72.0,2018-W12,0.96,2.0,4.0,9.0,4.0,1,1,75.0,0
2018-03-23,69.0,2018-W12,0.92,2.0,0.0,14.5,14.0,1,0,75.0,0
2018-03-24,67.0,2018-W12,0.8933333333333333,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-25,67.0,2018-W12,0.8933333333333333,0.0,4.0,8.333333333333334,6.5,0,1,75.0,0
2018-03-26,68.0,2018-W13,0.9066666666666666,5.0,1.0,3.4,14.0,1,1,75.0,0
2018-03-27,67.0,2018-W13,0.8933333333333333,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-03-28,65.0,2018-W13,0.8666666666666667,0.0,3.0,8.333333333333334,9.333333333333334,0,1,75.0,0
2018-03-29,66.0,2018-W13,0.88,2.0,1.0,2.0,85.0,1,1,75.0,0
2018-03-30,67.0,2018-W13,0.8933333333333333,0.0,3.0,8.333333333333334,7.0,0,1,75.0,0
2018-03-31,70.0,2018-W13,0.9333333333333333,3.0,0.0,0.0,14.0,1,0,75.0,0
2018-04-01,70.0,2018-W13,0.9333333333333333,1.0,0.0,7.0,14.0,1,0,75.0,0
2018-04-02,71.0,2018-W14,0.9466666666666667,0.0,0.0,8.333333333333334,14.0,0,0,75.0,0
2018-04-03,71.0,2018-W14,0.9466666666666667,2.0,5.0,4.0,25.6,1,1,75.0,0
2018-04-04,71.0,2018-W14,0.9466666666666667,0.0,2.0,8.333333333333334,8.5,0,1,75.0,0
2018-04-05,70.0,2018-W14,0.9333333333333333,1.0,1.0,0.0,22.0,1,1,75.0,0
2018-04-06,67.0,2018-W14,0.8933333333333333,0.0,1.0,8.333333333333334,71.0,0,1,75.0,0
